post,target
IBM is seeking a software engineer to join our team in Paris (6 months). The successful candidate will be responsible for designing  developing  and testing software applications. Required skills include proficiency in Java  Python  and experience with cloud-based technologies. Please submit your resume and cover letter to jobs@ibm.com by February 15  2026. Join our Retail team in Bangkok. You will...,job_offer
IBM is seeking a software engineer to join our team in Paris (6 months). The successful candidate will be responsible for designing  developing  and testing software applications. Required skills include proficiency in Java  Python  and experience with cloud-based technologies. Please submit your resume and cover letter to jobs@ibm.com by February 15  2026. Join our Agriculture team in Remote. You will...,job_offer
IBM is seeking a software engineer to join our team in Paris (6 months). The successful candidate will be responsible for designing  developing  and testing software applications. Required skills include proficiency in Java  Python  and experience with cloud-based technologies. Please submit your resume and cover letter to jobs@ibm.com by February 15  2026. Based in Meknes  we're looking for...,job_offer
IBM is seeking a software engineer to join our team in Paris (6 months). The successful candidate will be responsible for designing  developing  and testing software applications. Required skills include proficiency in Java  Python  and experience with cloud-based technologies. Please submit your resume and cover letter to jobs@ibm.com by February 15  2026. Marrakech-based opportunity in Fashion. Responsibilities include...,job_offer
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Looking to work in Sydney,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Interested in Defense roles,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Seeking Transportation opportunities,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Available in Istanbul,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Passionate about Education,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Passionate about Transportation,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Looking to work in Los Angeles,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Looking to work in Bangkok,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Passionate about Defense,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Interested in Entertainment roles,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Looking to work in Boston,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Available in Chicago,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Seeking Gaming opportunities,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Looking to work in Remote,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Interested in Technology roles,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Available in Tunis,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Passionate about Consulting,job_seeker
Je m'appelle Amine  Ã©tudiant en 3Ã¨me annÃ©e de licence en Informatique Ã  l'UCA de Casablanca. J'ai des compÃ©tences en analyse de donnÃ©es  programmation Python et utilise des bibliothÃ¨ques telles que Pandas et NumPy. Je suis intÃ©ressÃ© par des stages ou des opportunitÃ©s de travail dans le domaine de la data science. Vous pouvez me contacter Ã  contact@etu.uca.ma. Available in Rome,job_seeker
